"TAXON"	"ORDER"	"MASSKG"	"denDam87"	"denTetra"	"denBoth"	"BB"
"Antilocapra americana"	"Artiodactyla"	45.4	0.93	NA	0.93	0
"Addax nasomaculatus"	"Artiodactyla"	111	NA	0.0002585315	0.0002585315	0
"Aepyceros melampus"	"Artiodactyla"	51	13.1	2.2322435175	7.66612175875	0
"Alcelaphus buselaphus"	"Artiodactyla"	150	2.06	0.3081664099	1.18408320495	0
"Alcelaphus caama"	"Artiodactyla"	176	NA	0.2033333333	0.2033333333	0
"Alcelaphus lichtensteinii"	"Artiodactyla"	153	NA	0.0981308411	0.0981308411	0
"Ammodorcas clarkei"	"Artiodactyla"	28	0.83	NA	0.83	0
"Ammotragus lervia"	"Artiodactyla"	81.7	NA	NA	NA	0
"Antidorcas marsupialis"	"Artiodactyla"	31	4.65	0.575	2.6125	0
"Antilope cervicapra"	"Artiodactyla"	37.3	4.8	0.0245098039	2.41225490195	0
"Beatragus hunteri"	"Artiodactyla"	85	NA	0.0125	0.0125	0
"Bison bison"	"Artiodactyla"	624	0.32	0.153	0.2365	0
"Bison bonasus"	"Artiodactyla"	570	1	NA	1	0
"Bos frontalis"	"Artiodactyla"	775	NA	NA	NA	0
"Bos gaurus"	"Artiodactyla"	882	0.61	0.7871148459	0.69855742295	0
"Bos grunniens"	"Artiodactyla"	333	NA	1.05	1.05	0
"Bos javanicus"	"Artiodactyla"	600	0.85	NA	0.85	0
"Bos sauveli"	"Artiodactyla"	800	NA	NA	NA	0
"Bos taurus"	"Artiodactyla"	600	NA	NA	NA	0
"Boselaphus tragocamelus"	"Artiodactyla"	195	2.7	0.659922179	1.6799610895	0
"Bubalus bubalis"	"Artiodactyla"	950	1.2	1.537966538	1.368983269	0
"Bubalus depressicornis"	"Artiodactyla"	150	NA	NA	NA	0
"Bubalus mindorensis"	"Artiodactyla"	233	NA	NA	NA	0
"Bubalus quarlesi"	"Artiodactyla"	225	NA	NA	NA	0
"Budorcas taxicolor"	"Artiodactyla"	250	NA	NA	NA	0
"Capra aegagrus"	"Artiodactyla"	39.2	NA	NA	NA	0
"Capra caucasica"	"Artiodactyla"	55	NA	NA	NA	0
"Capra cylindricornis"	"Artiodactyla"	50	NA	NA	NA	0
"Capra falconeri"	"Artiodactyla"	41	NA	NA	NA	0
"Capra hircus"	"Artiodactyla"	45.8	3.1	NA	3.1	0
"Capra ibex"	"Artiodactyla"	71.5	NA	NA	NA	0
"Capra nubiana"	"Artiodactyla"	65	NA	NA	NA	0
"Capra pyrenaica"	"Artiodactyla"	56.3	NA	NA	NA	0
"Capra sibirica"	"Artiodactyla"	67.1	NA	NA	NA	0
"Capra walie"	"Artiodactyla"	101	4.6	NA	4.6	0
